Log file open, 04/19/21 20:36:45
LogInit: LLM is enabled
[2021.04.19-17.38.02:902][656]LogScript: Warning: Attempted to assign to None
	WinScreen_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_1.WinScreen_C_0
	Function /Game/UI/WinScreen.WinScreen_C:ExecuteUbergraph_WinScreen:02E1
[2021.04.19-17.38.02:902][656]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  WinScreen Function:  Execute Ubergraph Win Screen Graph:  EventGraph Node:  Set CurrentLevel
[2021.04.19-17.38.02:902][656]LogScript: Warning: Accessed None trying to read property SaveGameData
	WinScreen_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_1.WinScreen_C_0
	Function /Game/UI/WinScreen.WinScreen_C:ExecuteUbergraph_WinScreen:036F
[2021.04.19-17.38.02:902][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SaveGameData". Blueprint:  WinScreen Function:  Execute Ubergraph Win Screen Graph:  EventGraph Node:  Open Level (by Name)
[2021.04.19-17.38.03:179][656]LogPackageName: SearchForPackageOnDisk took   0.276s, but failed to resolve None.umap.
[2021.04.19-17.38.03:442][656]LogPackageName: SearchForPackageOnDisk took   0.263s, but failed to resolve None.umap.
[2021.04.19-17.38.03:442][656]LogNet: Browse: /Game/Maps/MainMenu
[2021.04.19-17.38.03:442][656]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.38.03:442][656]LogNet: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.38.03:442][656]PIE: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.38.03:442][656]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.38.03:442][656]LogNet: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.38.03:442][656]PIE: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.38.03:488][656]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.38.03:488][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.38.03:488][656]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.19-17.38.03:489][656]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.38.03:490][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.38.03:504][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.38.03:509][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.38.03:522][656]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.38.03:522][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.38.03:524][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.38.03:562][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.38.03:568][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.04.19-17.38.03:710][657]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.04.19-17.38.05:774][744]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.38.05:804][744]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.38.21:516][426]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.38.21:532][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.38.21:532][426]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:38:21)
[2021.04.19-17.38.21:533][426]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.38.21:541][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008372s)
[2021.04.19-17.38.21:543][426]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.38.21:543][426]LogPlayLevel: PIE: World Init took: (0.001761s)
[2021.04.19-17.38.21:543][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.010346s)
[2021.04.19-17.38.21:557][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2021.04.19-17.38.21:560][426]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.38.21:560][426]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.38.21:560][426]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.38.21:560][426]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.38.21:560][426]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.38.21:563][426]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.38.21:563][426]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.38.21:584][426]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.38.21:584][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.38.21:585][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.38.21:585][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.38.21:585][426]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.38.21:585][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.38.21:585][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.38.21:623][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.38.21:623][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.38.21:623][426]LogInit: FAudioDevice initialized.
[2021.04.19-17.38.21:623][426]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2021.04.19-17.38.21:634][426]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-17.38.21:636][426]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.04.19-20.38.21
[2021.04.19-17.38.21:636][426]LogWorld: Bringing up level for play took: 0.001446
[2021.04.19-17.38.21:636][426]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.04.19-17.38.21:650][426]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-17.38.21:650][426]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.19-17.38.21:651][426]PIE: Server logged in
[2021.04.19-17.38.21:652][426]PIE: Play in editor total start time 0,121 seconds.
[2021.04.19-17.38.21:653][426]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-17.38.21:653][426]LogRemoteSession: Started listening on port 2049
[2021.04.19-17.38.26:658][648]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.38.26:658][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.38.26:658][648]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.38.26:659][648]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.38.26:659][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.38.26:672][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.38.26:677][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.38.26:688][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.38.26:688][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.38.26:690][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.38.26:733][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2021.04.19-17.38.26:754][649]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.04.19-17.38.39:735][200]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2021.04.19-17.38.40:215][220]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.04.19-17.38.41:363][265]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2021.04.19-17.38.41:771][281]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.04.19-17.38.41:914][286]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2021.04.19-17.38.42:486][309]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.04.19-17.38.44:024][368]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.04.19-17.38.58:917][944]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.38.58:930][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.38.58:930][944]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:38:58)
[2021.04.19-17.38.58:930][944]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.38.58:937][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006464s)
[2021.04.19-17.38.58:938][944]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.38.58:939][944]LogPlayLevel: PIE: World Init took: (0.002271s)
[2021.04.19-17.38.58:939][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.008951s)
[2021.04.19-17.38.58:956][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.04.19-17.38.58:958][944]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.19-17.38.58:958][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.38.58:958][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.38.58:958][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.38.58:958][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.38.58:958][944]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.38.58:958][944]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.38.58:958][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.38.58:958][944]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.38.58:959][944]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.38.58:959][944]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.38.58:959][944]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.38.58:961][944]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.38.58:961][944]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.38.58:980][944]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.38.58:980][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.38.58:980][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.38.58:980][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.38.58:981][944]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.38.58:981][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.38.58:981][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.38.59:025][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.38.59:025][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.38.59:025][944]LogInit: FAudioDevice initialized.
[2021.04.19-17.38.59:025][944]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2021.04.19-17.38.59:038][944]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-17.38.59:040][944]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.04.19-20.38.59
[2021.04.19-17.38.59:040][944]LogWorld: Bringing up level for play took: 0.001591
[2021.04.19-17.38.59:040][944]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.04.19-17.38.59:044][944]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-17.38.59:045][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.19-17.38.59:045][944]PIE: Server logged in
[2021.04.19-17.38.59:046][944]PIE: Play in editor total start time 0,118 seconds.
[2021.04.19-17.38.59:047][944]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-17.38.59:047][944]LogRemoteSession: Started listening on port 2049
[2021.04.19-17.39.00:713][ 15]LogScript: Warning: Accessed None trying to read property SaveGameData
	MainMenu_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_3.MainMenu_C_0
	Function /Game/UI/MainMenu.MainMenu_C:ExecuteUbergraph_MainMenu:0169
[2021.04.19-17.39.00:713][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SaveGameData". Blueprint:  MainMenu Function:  Execute Ubergraph Main Menu Graph:  EventGraph Node:  Open Level (by Name)
[2021.04.19-17.39.00:983][ 15]LogPackageName: SearchForPackageOnDisk took   0.269s, but failed to resolve None.umap.
[2021.04.19-17.39.00:983][ 15]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.04.19-17.39.00:983][ 15]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.04.19-17.39.01:256][ 15]LogPackageName: SearchForPackageOnDisk took   0.272s, but failed to resolve None.umap.
[2021.04.19-17.39.01:256][ 15]LogNet: Browse: /Game/Maps/MainMenu
[2021.04.19-17.39.01:256][ 15]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.39.01:256][ 15]LogNet: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.39.01:256][ 15]PIE: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.39.01:256][ 15]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.39.01:256][ 15]LogNet: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.39.01:256][ 15]PIE: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.39.01:307][ 15]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.39.01:308][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.39.01:308][ 15]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.39.01:308][ 15]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.39.01:308][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.39.01:322][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.39.01:336][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.39.01:349][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.39.01:350][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.39.01:352][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.39.01:393][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2021.04.19-17.39.01:546][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.04.19-17.39.02:970][ 63]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.39.03:004][ 63]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.39.04:700][120]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.39.04:714][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.39.04:714][120]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:39:04)
[2021.04.19-17.39.04:737][120]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.39.04:742][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005139s)
[2021.04.19-17.39.04:743][120]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.39.04:743][120]LogPlayLevel: PIE: World Init took: (0.001621s)
[2021.04.19-17.39.04:744][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.007032s)
[2021.04.19-17.39.04:757][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.04.19-17.39.04:759][120]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.19-17.39.04:759][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.39.04:759][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.39.04:759][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.39.04:759][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.39.04:759][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.39.04:759][120]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.39.04:759][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.39.04:759][120]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.39.04:760][120]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.39.04:760][120]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.39.04:760][120]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.39.04:762][120]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.39.04:762][120]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.39.04:783][120]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.39.04:783][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.39.04:783][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.39.04:783][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.39.04:784][120]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.39.04:784][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.39.04:784][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.39.04:827][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.39.04:827][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.39.04:827][120]LogInit: FAudioDevice initialized.
[2021.04.19-17.39.04:827][120]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2021.04.19-17.39.04:841][120]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-17.39.04:843][120]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.04.19-20.39.04
[2021.04.19-17.39.04:843][120]LogWorld: Bringing up level for play took: 0.001506
[2021.04.19-17.39.04:844][120]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.19-17.39.04:848][120]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-17.39.04:848][120]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.19-17.39.04:849][120]PIE: Server logged in
[2021.04.19-17.39.04:850][120]PIE: Play in editor total start time 0,138 seconds.
[2021.04.19-17.39.04:851][120]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-17.39.04:851][120]LogRemoteSession: Started listening on port 2049
[2021.04.19-17.39.05:845][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.39.05:847][161]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.39.05:847][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.39.05:847][161]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.39.05:848][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.39.05:872][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.39.05:887][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.39.05:899][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.39.05:899][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.39.05:901][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.39.05:944][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2021.04.19-17.39.06:043][162]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.19-17.47.13:785][721]LogSlate: Took 0.000397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.19-17.47.22:832][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2021.04.19-17.47.22:855][ 52]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/MainMenu_Auto15AA9CA764BA8498435FE6085A176B84A.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Autosaves/Game/Maps/MainMenu_Auto1.umap'
[2021.04.19-17.47.22:857][ 52]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainMenu' took 0.038
[2021.04.19-17.47.22:858][ 52]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2021.04.19-17.50.12:098][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.04.19-17.50.13:140][509]LogSlate: Window 'Save Content' being destroyed
[2021.04.19-17.50.13:190][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.04.19-17.50.13:219][509]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/MainMenuF24E617F4C5C07920843E9B8ED48FCB5.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/MainMenu.umap'
[2021.04.19-17.50.13:232][509]LogFileHelpers: Saving map 'MainMenu' took 0.054
[2021.04.19-17.50.13:280][509]LogSlate: Window 'BuenasAmigos - Unreal Editor' being destroyed
[2021.04.19-17.50.13:415][509]AssetCheck: New page: Asset Save: MainMenu
[2021.04.19-17.50.13:415][509]LogContentValidation: Display: Validating World /Game/Maps/MainMenu.MainMenu
[2021.04.19-17.50.13:421][510]Cmd: QUIT_EDITOR
[2021.04.19-17.50.13:421][510]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.19-17.50.13:425][510]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.19-17.50.14:036][510]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.19-17.50.14:036][510]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.19-17.50.14:036][510]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2021.04.19-17.50.14:036][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.50.14:038][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.50.14:075][510]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.19-17.50.14:076][510]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.19-17.50.14:079][510]LogExit: Preparing to exit.
[2021.04.19-17.50.15:470][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2F800] Windows
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2FA00] Default__DeviceProfile
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E11C00] WindowsNoEditor
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2CD00] WindowsServer
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E11300] WindowsClient
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2EA00] IOS
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E10200] iPadAir
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2CF00] iPadAir2
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D6AC00] IPadPro
