Log file open, 04/20/21 17:32:19
LogInit: LLM is enabled
[2021.04.20-14.33.51:577][224]PIE: Play in editor total start time 0,225 seconds.
[2021.04.20-14.33.51:578][224]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.20-14.33.51:578][224]LogRemoteSession: Started listening on port 2049
[2021.04.20-14.33.51:581][224]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.20-14.33.54:308][343]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.20-14.33.54:309][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.33.54:309][343]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.20-14.33.54:309][343]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.33.54:314][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.33.54:337][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.20-14.33.54:351][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.33.54:381][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.20-14.33.54:381][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.33.54:385][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.33.54:423][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.33.54:429][343]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2021.04.20-14.33.54:489][344]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.04.20-14.33.57:176][450]Cmd: EDIT COPY
[2021.04.20-14.37.42:922][161]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.20-14.37.42:922][161]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.20-14.37.53:584][435]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2021.04.20-14.37.56:787][467]LogSlate: Took 0.003001 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.04.20-14.38.06:165][638]LogSlate: Window 'MainMenu' being destroyed
[2021.04.20-14.38.06:227][638]LogSlate: Window 'MainMenu' being destroyed
[2021.04.20-14.38.06:242][638]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.38.06:242][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.38.06:262][638]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.38.06:263][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.38.18:704][791]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WinScreen.WinScreen
[2021.04.20-14.39.46:227][816]LogSlate: Window 'WinScreen' being destroyed
[2021.04.20-14.39.46:284][816]LogSlate: Window 'WinScreen' being destroyed
[2021.04.20-14.39.46:289][816]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.39.46:289][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.39.46:306][816]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.39.46:306][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.39.47:286][835]LogTemp: Repeating last play command: Selected Viewport
[2021.04.20-14.39.47:306][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.20-14.39.47:306][835]PIE: New page: PIE session: Maze1 (20 апр. 2021 г., 20:39:47)
[2021.04.20-14.39.47:306][835]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze1
[2021.04.20-14.39.47:343][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037260s)
[2021.04.20-14.39.47:345][835]LogAIModule: Creating AISystem for world Maze1
[2021.04.20-14.39.47:345][835]LogPlayLevel: PIE: World Init took: (0.001531s)
[2021.04.20-14.39.47:345][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze1.Maze1 to /Game/Maps/UEDPIE_0_Maze1.Maze1 (0.038995s)
[2021.04.20-14.39.47:501][835]LogUObjectHash: Compacting FUObjectHashTables data took   8.49ms
[2021.04.20-14.39.47:503][835]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.20-14.39.47:503][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.20-14.39.47:503][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.20-14.39.47:503][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.20-14.39.47:503][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.20-14.39.47:503][835]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.20-14.39.47:503][835]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.20-14.39.47:503][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.20-14.39.47:503][835]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.20-14.39.47:504][835]LogAudio: Display: Using built-in audio occlusion.
[2021.04.20-14.39.47:504][835]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.20-14.39.47:504][835]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.20-14.39.47:508][835]LogAudioMixer: Display: 0: FrontLeft
[2021.04.20-14.39.47:508][835]LogAudioMixer: Display: 1: FrontRight
[2021.04.20-14.39.47:531][835]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.20-14.39.47:531][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.20-14.39.47:531][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.20-14.39.47:531][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.20-14.39.47:532][835]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.20-14.39.47:532][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.20-14.39.47:532][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.20-14.39.47:574][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.20-14.39.47:574][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.20-14.39.47:574][835]LogInit: FAudioDevice initialized.
[2021.04.20-14.39.47:574][835]LogAudio: Display: Audio Device (ID: 4) registered with world 'Maze1'.
[2021.04.20-14.39.47:587][835]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.20-14.39.47:596][835]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 0) at 2021.04.20-17.39.47
[2021.04.20-14.39.47:596][835]LogWorld: Bringing up level for play took: 0.008459
[2021.04.20-14.39.47:597][835]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.04.20-14.39.47:601][835]PIE: Server logged in
[2021.04.20-14.39.47:602][835]PIE: Play in editor total start time 0,298 seconds.
[2021.04.20-14.39.47:603][835]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.20-14.39.47:603][835]LogRemoteSession: Started listening on port 2049
[2021.04.20-14.39.47:605][835]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.20-14.39.51:688][ 11]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.20-14.39.51:689][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.39.51:689][ 11]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.20-14.39.51:690][ 11]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.39.51:692][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.39.51:711][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.20-14.39.51:729][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.39.51:768][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.20-14.39.51:788][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.39.51:789][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.39.51:827][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.39.51:872][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   7.45ms
[2021.04.20-14.39.51:934][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.04.20-14.39.52:776][ 43]LogEditorViewport: Clicking on Actor (LMB): Door_C (Door3)
[2021.04.20-14.39.53:640][ 77]Cmd: DELETE
[2021.04.20-14.39.53:641][ 77]Cmd: ACTOR DELETE
[2021.04.20-14.39.53:651][ 77]LogEditorActor: Deleted Actor: Door_C
[2021.04.20-14.39.53:695][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.04.20-14.39.53:698][ 77]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2021.04.20-14.39.55:023][130]LogTemp: Repeating last play command: Selected Viewport
[2021.04.20-14.39.55:039][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.20-14.39.55:039][130]PIE: New page: PIE session: Maze1 (20 апр. 2021 г., 20:39:55)
[2021.04.20-14.39.55:040][130]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze1
[2021.04.20-14.39.55:067][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027192s)
[2021.04.20-14.39.55:069][130]LogAIModule: Creating AISystem for world Maze1
[2021.04.20-14.39.55:069][130]LogPlayLevel: PIE: World Init took: (0.002262s)
[2021.04.20-14.39.55:069][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze1.Maze1 to /Game/Maps/UEDPIE_0_Maze1.Maze1 (0.029760s)
[2021.04.20-14.39.55:104][130]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2021.04.20-14.39.55:107][130]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.20-14.39.55:108][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.20-14.39.55:108][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.20-14.39.55:108][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.20-14.39.55:108][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.20-14.39.55:108][130]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.20-14.39.55:108][130]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.20-14.39.55:108][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.20-14.39.55:108][130]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.20-14.39.55:109][130]LogAudio: Display: Using built-in audio occlusion.
[2021.04.20-14.39.55:109][130]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.20-14.39.55:109][130]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.20-14.39.55:111][130]LogAudioMixer: Display: 0: FrontLeft
[2021.04.20-14.39.55:111][130]LogAudioMixer: Display: 1: FrontRight
[2021.04.20-14.39.55:132][130]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.20-14.39.55:132][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.20-14.39.55:132][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.20-14.39.55:132][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.20-14.39.55:133][130]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.20-14.39.55:133][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.20-14.39.55:133][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.20-14.39.55:175][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.20-14.39.55:175][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.20-14.39.55:175][130]LogInit: FAudioDevice initialized.
[2021.04.20-14.39.55:176][130]LogAudio: Display: Audio Device (ID: 5) registered with world 'Maze1'.
[2021.04.20-14.39.55:188][130]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.20-14.39.55:197][130]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 0) at 2021.04.20-17.39.55
[2021.04.20-14.39.55:197][130]LogWorld: Bringing up level for play took: 0.008628
[2021.04.20-14.39.55:198][130]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.04.20-14.39.55:202][130]PIE: Server logged in
[2021.04.20-14.39.55:203][130]PIE: Play in editor total start time 0,169 seconds.
[2021.04.20-14.39.55:204][130]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.20-14.39.55:204][130]LogRemoteSession: Started listening on port 2049
[2021.04.20-14.39.55:214][130]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.20-14.39.57:668][239]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.20-14.39.57:669][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.39.57:669][239]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.20-14.39.57:670][239]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.39.57:672][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.39.57:693][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.20-14.39.57:703][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.39.57:733][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.39.57:735][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.39.57:736][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.39.57:782][239]LogUObjectHash: Compacting FUObjectHashTables data took   5.12ms
[2021.04.20-14.39.57:832][240]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.04.20-14.40.00:535][344]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2021.04.20-14.40.01:636][344]LogSlate: Window 'Save Content' being destroyed
[2021.04.20-14.40.01:711][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.04.20-14.40.01:807][344]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Maze10C87A644411D8E70ADDCA3987CAC09E9.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze1.umap'
[2021.04.20-14.40.01:823][344]LogFileHelpers: Saving map 'Maze1' took 0.144
[2021.04.20-14.40.01:877][344]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainMenu.MainMenu
[2021.04.20-14.40.01:877][344]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.20-14.40.01:878][344]LightingResults: New page: Lighting Build
[2021.04.20-14.40.01:878][344]LoadErrors: New page: Loading map: MainMenu.umap
[2021.04.20-14.40.01:885][344]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.01:885][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.40.01:885][344]MapCheck: New page: Map Check
[2021.04.20-14.40.01:885][344]LightingResults: New page: Lighting Build
[2021.04.20-14.40.01:917][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.20-14.40.01:925][344]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.04.20-14.40.01:927][344]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2021.04.20-14.40.02:048][344]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.20-14.40.02:048][344]LogAIModule: Creating AISystem for world MainMenu
[2021.04.20-14.40.02:087][344]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2021.04.20-14.40.02:101][344]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.20-14.40.02:101][344]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,208ms to complete.
[2021.04.20-14.40.02:101][344]LogFileHelpers: Loading map 'MainMenu' took 0.224
[2021.04.20-14.40.02:123][344]AssetCheck: New page: Asset Save: Maze1
[2021.04.20-14.40.02:123][344]LogContentValidation: Display: Validating World /Game/Maps/Maze1.Maze1
[2021.04.20-14.40.04:265][441]LogTemp: Repeating last play command: Selected Viewport
[2021.04.20-14.40.04:281][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.20-14.40.04:281][441]PIE: New page: PIE session: MainMenu (20 апр. 2021 г., 20:40:04)
[2021.04.20-14.40.04:281][441]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.20-14.40.04:290][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009032s)
[2021.04.20-14.40.04:292][441]LogAIModule: Creating AISystem for world MainMenu
[2021.04.20-14.40.04:293][441]LogPlayLevel: PIE: World Init took: (0.002245s)
[2021.04.20-14.40.04:293][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.011564s)
[2021.04.20-14.40.04:332][441]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2021.04.20-14.40.04:337][441]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.20-14.40.04:337][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.20-14.40.04:337][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.20-14.40.04:337][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.20-14.40.04:337][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.20-14.40.04:337][441]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.20-14.40.04:337][441]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.20-14.40.04:337][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.20-14.40.04:337][441]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.20-14.40.04:338][441]LogAudio: Display: Using built-in audio occlusion.
[2021.04.20-14.40.04:338][441]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.20-14.40.04:338][441]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.20-14.40.04:340][441]LogAudioMixer: Display: 0: FrontLeft
[2021.04.20-14.40.04:341][441]LogAudioMixer: Display: 1: FrontRight
[2021.04.20-14.40.04:364][441]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.20-14.40.04:364][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.20-14.40.04:364][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.20-14.40.04:364][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.20-14.40.04:365][441]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.20-14.40.04:365][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.20-14.40.04:365][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.20-14.40.04:409][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.20-14.40.04:409][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.20-14.40.04:409][441]LogInit: FAudioDevice initialized.
[2021.04.20-14.40.04:409][441]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2021.04.20-14.40.04:422][441]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.20-14.40.04:424][441]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2021.04.20-17.40.04
[2021.04.20-14.40.04:424][441]LogWorld: Bringing up level for play took: 0.001572
[2021.04.20-14.40.04:424][441]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.04.20-14.40.04:430][441]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.20-14.40.04:430][441]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.20-14.40.04:431][441]PIE: Server logged in
[2021.04.20-14.40.04:432][441]PIE: Play in editor total start time 0,153 seconds.
[2021.04.20-14.40.04:433][441]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.20-14.40.04:433][441]LogRemoteSession: Started listening on port 2049
[2021.04.20-14.40.05:421][491]LogScript: Warning: Accessed None trying to read property SaveGameData
	MainMenu_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_4.MainMenu_C_0
	Function /Game/UI/MainMenu.MainMenu_C:ExecuteUbergraph_MainMenu:0169
[2021.04.20-14.40.05:422][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SaveGameData". Blueprint:  MainMenu Function:  Execute Ubergraph Main Menu Graph:  EventGraph Node:  Open Level (by Name)
[2021.04.20-14.40.05:941][491]LogPackageName: SearchForPackageOnDisk took   0.518s, but failed to resolve None.umap.
[2021.04.20-14.40.05:941][491]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.04.20-14.40.05:941][491]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.04.20-14.40.06:212][491]LogPackageName: SearchForPackageOnDisk took   0.270s, but failed to resolve None.umap.
[2021.04.20-14.40.06:213][491]LogNet: Browse: /Game/Maps/MainMenu
[2021.04.20-14.40.06:213][491]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Maps/MainMenu
[2021.04.20-14.40.06:213][491]LogNet: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.20-14.40.06:214][491]PIE: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.20-14.40.06:214][491]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Maps/MainMenu
[2021.04.20-14.40.06:214][491]LogNet: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.20-14.40.06:214][491]PIE: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.20-14.40.06:246][491]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.20-14.40.06:247][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.40.06:247][491]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.20-14.40.06:247][491]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.06:247][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.40.06:262][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.20-14.40.06:270][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.40.06:302][491]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.20-14.40.06:303][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.40.06:304][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.40.06:348][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.40.06:352][491]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2021.04.20-14.40.06:478][491]LogSlate: Took 0.000651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.20-14.40.06:511][492]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.04.20-14.40.10:913][667]LogSlate: Window 'Message Log' being destroyed
[2021.04.20-14.40.10:938][667]LogSlate: Window 'Message Log' being destroyed
[2021.04.20-14.40.11:907][707]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2021.04.20-14.40.11:946][707]LogSlate: Window 'BuenasAmigos - Unreal Editor' being destroyed
[2021.04.20-14.40.11:947][707]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.20-14.40.12:158][708]Cmd: QUIT_EDITOR
[2021.04.20-14.40.12:158][708]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.20-14.40.12:169][708]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.20-14.40.13:039][708]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.20-14.40.13:039][708]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.20-14.40.13:039][708]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2021.04.20-14.40.13:040][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.40.13:044][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.40.13:151][708]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.20-14.40.13:163][708]LogExit: Preparing to exit.
[2021.04.20-14.40.14:132][708]LogUObjectHash: Compacting FUObjectHashTables data took   7.05ms
[2021.04.20-14.40.14:140][708]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.04.20-14.40.15:242][708]LogDeviceProfile: Device profile begin destroy: [00000181CC607800] Windows
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC607A00] Default__DeviceProfile
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51DC00] WindowsNoEditor
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604D00] WindowsServer
