Log file open, 04/19/21 13:41:41
LogInit: LLM is enabled
[2021.04.19-10.58.24:600][463]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.19-10.58.24:600][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-10.58.24:600][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-10.58.24:600][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-10.58.24:600][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-10.58.24:600][463]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-10.58.24:600][463]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-10.58.24:600][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-10.58.24:600][463]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-10.58.24:601][463]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-10.58.24:601][463]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-10.58.24:601][463]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-10.58.24:604][463]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-10.58.24:604][463]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-10.58.24:623][463]LogAudioMixer: Display: Using Audio Device Динамики (Realtek(R) Audio)
[2021.04.19-10.58.24:623][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-10.58.24:623][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-10.58.24:623][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-10.58.24:624][463]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-10.58.24:624][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-10.58.24:624][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-10.58.24:665][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-10.58.24:665][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-10.58.24:665][463]LogInit: FAudioDevice initialized.
[2021.04.19-10.58.24:665][463]LogAudio: Display: Audio Device (ID: 8) registered with world 'Maze22'.
[2021.04.19-10.58.24:677][463]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-10.58.24:694][463]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze22.Maze22 up for play (max tick rate 0) at 2021.04.19-13.58.24
[2021.04.19-10.58.24:695][463]LogWorld: Bringing up level for play took: 0.017215
[2021.04.19-10.58.24:695][463]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.04.19-10.58.24:700][463]PIE: Server logged in
[2021.04.19-10.58.24:701][463]PIE: Play in editor total start time 0,18 seconds.
[2021.04.19-10.58.24:702][463]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-10.58.24:702][463]LogRemoteSession: Started listening on port 2049
[2021.04.19-10.58.24:710][463]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.19-10.58.44:975][210]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-10.58.44:975][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.58.44:975][210]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze22
[2021.04.19-10.58.44:976][210]LogWorld: UWorld::CleanupWorld for Maze22, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.58.44:979][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.58.44:995][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-10.58.45:004][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.58.45:040][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-10.58.45:040][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.58.45:042][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-10.58.45:080][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-10.58.45:091][210]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2021.04.19-10.58.45:124][211]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.04.19-10.58.47:344][281]LogObjectTools: Deleting 1 worlds: /Game/Maps/Maze2.Maze2
[2021.04.19-10.58.47:344][281]LogObjectTools: Currently 8 active worlds: /Game/Maps/Maze22.Maze22, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_10
[2021.04.19-10.58.47:381][281]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.04.19-10.58.48:034][281]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.19-10.58.48:061][281]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-10.58.48:062][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-10.58.48:172][281]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2021.04.19-10.58.48:217][281]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2021.04.19-10.58.48:245][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.04.19-10.58.52:523][431]LogContentBrowser: Attempting asset rename: Maze22 -> Maze22
[2021.04.19-10.59.04:972][873]LogContentBrowser: Attempting asset rename: Maze22 -> Maze2
[2021.04.19-10.59.05:014][873]LogMetaData: Removing '/Game/Maps/Maze2.Maze2_C' ref from Metadata '/Game/Maps/Maze22.PackageMetaData'
[2021.04.19-10.59.05:014][873]LogMetaData: Removing '/Game/Maps/Maze2.Maze2_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Maze22.PackageMetaData'
[2021.04.19-10.59.05:015][873]LogMetaData: Removing '/Game/Maps/Maze2.SKEL_Maze2_C' ref from Metadata '/Game/Maps/Maze22.PackageMetaData'
[2021.04.19-10.59.05:015][873]LogMetaData: Removing '/Game/Maps/Maze2.SKEL_Maze2_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Maze22.PackageMetaData'
[2021.04.19-10.59.05:015][873]LogMetaData: Removing '/Game/Maps/Maze2.SKEL_Maze2_C:ReceiveTick' ref from Metadata '/Game/Maps/Maze22.PackageMetaData'
[2021.04.19-10.59.05:081][873]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.04.19-10.59.05:224][873]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Maze2727F556046ADAD95553F86B139D374EC.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze2.umap'
[2021.04.19-10.59.05:252][873]LogFileHelpers: Saving map 'Maze2' took 0.204
[2021.04.19-10.59.05:304][873]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Maps/Maze22.Maze22'
[2021.04.19-10.59.05:371][873]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2021.04.19-10.59.05:413][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.04.19-10.59.05:445][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.04.19-10.59.05:518][873]AssetCheck: New page: Asset Save: Maze2
[2021.04.19-10.59.05:518][873]LogContentValidation: Display: Validating World /Game/Maps/Maze2.Maze2
[2021.04.19-11.01.12:426][405]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-11.01.12:459][405]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-11.01.24:415][796]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_mesh1000)
[2021.04.19-11.01.30:463][999]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-11.01.30:496][999]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-11.01.32:138][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.04.19-11.01.36:155][ 39]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.19-11.01.36:183][ 39]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Meshes/grass_mesh.grass_mesh
[2021.04.19-11.01.38:362][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2021.04.19-11.01.38:400][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.04.19-11.01.38:430][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.04.19-11.01.49:535][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2021.04.19-11.01.51:191][298]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.19-11.01.51:212][298]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Materials/Grass_mat.Grass_mat
[2021.04.19-11.01.51:763][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2021.04.19-11.01.51:795][298]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.04.19-11.01.51:825][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.04.19-11.01.54:579][385]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-11.01.54:592][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-11.01.54:592][385]PIE: New page: PIE session: Maze2 (19 апр. 2021 г., 17:01:54)
[2021.04.19-11.01.54:593][385]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.01.54:633][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040632s)
[2021.04.19-11.01.54:635][385]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.01.54:635][385]LogPlayLevel: PIE: World Init took: (0.001795s)
[2021.04.19-11.01.54:635][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.042679s)
[2021.04.19-11.01.54:670][385]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2021.04.19-11.01.54:673][385]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.19-11.01.54:673][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-11.01.54:673][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-11.01.54:673][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-11.01.54:673][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-11.01.54:673][385]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-11.01.54:673][385]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-11.01.54:673][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-11.01.54:673][385]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-11.01.54:674][385]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-11.01.54:674][385]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-11.01.54:674][385]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-11.01.54:677][385]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-11.01.54:677][385]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-11.01.54:701][385]LogAudioMixer: Display: Using Audio Device Динамики (Realtek(R) Audio)
[2021.04.19-11.01.54:701][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-11.01.54:701][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-11.01.54:701][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-11.01.54:702][385]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-11.01.54:702][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-11.01.54:702][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-11.01.54:744][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-11.01.54:744][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-11.01.54:744][385]LogInit: FAudioDevice initialized.
[2021.04.19-11.01.54:744][385]LogAudio: Display: Audio Device (ID: 9) registered with world 'Maze2'.
[2021.04.19-11.01.54:759][385]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-11.01.54:777][385]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze2.Maze2 up for play (max tick rate 0) at 2021.04.19-14.01.54
[2021.04.19-11.01.54:777][385]LogWorld: Bringing up level for play took: 0.018110
[2021.04.19-11.01.54:778][385]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.04.19-11.01.54:784][385]PIE: Server logged in
[2021.04.19-11.01.54:785][385]PIE: Play in editor total start time 0,194 seconds.
[2021.04.19-11.01.54:786][385]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-11.01.54:786][385]LogRemoteSession: Started listening on port 2049
[2021.04.19-11.01.54:793][385]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: request failed, libcurl error: 0 (No error)
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x23d5ffafa30 [can pipeline])
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 1 (Re-using existing connection! (#2) with host datarouter.ol.epicgames.com)
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.93.96.56) port 443 (#2))
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 7 (Closing connection 2)
[2021.04.19-11.02.57:025][176]LogHttp: Warning: 0000023DCCE04100: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.04.19-11.02.57:026][176]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 0 (  Trying 3.93.96.56...)
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 1 (TCP_NODELAY set)
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.93.96.56) port 443 (#3))
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 3 (ALPN, offering http/1.1)
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 4 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 5 (SSL re-using session ID)
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 6 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 7 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.04.06:457][281]LogHttp: Warning: 0000023DB7A02B00: libcurl info message cache 8 (Closing connection 3)
[2021.04.19-11.04.06:481][282]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.04.23:222][ 39]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-11.04.23:222][ 39]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.19-11.04.24:614][103]LogNet: Browse: /Game/Maps/MainMenu
[2021.04.19-11.04.24:614][103]LogLoad: LoadMap: /Game/Maps/MainMenu
[2021.04.19-11.04.24:614][103]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.04.24:615][103]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.04.24:619][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.04.24:684][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-11.04.24:695][103]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2021.04.19-11.04.24:725][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-11.04.24:726][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-11.04.24:726][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-11.04.24:727][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:727][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:730][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:731][103]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-11.04.24:731][103]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-11.04.24:731][103]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:731][103]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:737][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:737][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by FoliageType_InstancedStaticMesh_0
[2021.04.19-11.04.24:738][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:739][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh2_15
[2021.04.19-11.04.24:739][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:739][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh3_18
[2021.04.19-11.04.24:739][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:739][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh4_21
[2021.04.19-11.04.24:740][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:740][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh5_24
[2021.04.19-11.04.24:740][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-11.04.24:740][103]LoadErrors: Failed to load /Game/Materials/Grass_mat.Grass_mat Referenced by grass_mesh5_24
[2021.04.19-11.04.24:740][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:740][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh6_27
[2021.04.19-11.04.24:741][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:741][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh7_30
[2021.04.19-11.04.24:741][103]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-11.04.24:741][103]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh_12
[2021.04.19-11.04.24:746][103]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2021.04.19-11.04.24:747][103]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-11.04.24:749][103]LogLoad: Game class is 'GameModeBase'
[2021.04.19-11.04.24:754][103]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2021.04.19-14.04.24
[2021.04.19-11.04.24:754][103]LogWorld: Bringing up level for play took: 0.004798
[2021.04.19-11.04.24:755][103]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.04.19-11.04.24:756][103]LogLoad: Took 0.142460 seconds to LoadMap(/Game/Maps/MainMenu)
[2021.04.19-11.04.27:635][256]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.04.19-11.04.27:635][256]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.04.19-11.04.27:636][256]LogNet: Browse: /Game/Maps/Maze1
[2021.04.19-11.04.27:636][256]LogLoad: LoadMap: /Game/Maps/Maze1
[2021.04.19-11.04.27:636][256]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-11.04.27:638][256]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.04.27:638][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.04.27:676][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-11.04.27:681][256]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2021.04.19-11.04.27:787][256]LogAudio: Display: Audio Device (ID: 9) registered with world 'Maze1'.
[2021.04.19-11.04.27:788][256]LogAIModule: Creating AISystem for world Maze1
[2021.04.19-11.04.27:789][256]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-11.04.27:805][256]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 0) at 2021.04.19-14.04.27
[2021.04.19-11.04.27:806][256]LogWorld: Bringing up level for play took: 0.016460
[2021.04.19-11.04.27:806][256]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.04.19-11.04.27:808][256]LogLoad: Took 0.172095 seconds to LoadMap(/Game/Maps/Maze1)
[2021.04.19-11.04.27:826][256]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
