Log file open, 04/19/21 20:16:01
LogInit: LLM is enabled
[2021.04.19-17.24.51:772][798]BlueprintLog: New page: Compile MainMenu
[2021.04.19-17.24.51:863][798]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2021.04.19-17.24.55:668][916]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-17.24.55:705][916]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-17.24.55:712][916]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.24.55:712][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.24.55:731][916]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.24.55:731][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.24.57:588][984]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.24.57:615][984]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.24.58:503][ 24]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.24.58:529][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.24.58:529][ 24]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:24:58)
[2021.04.19-17.24.58:530][ 24]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.24.58:566][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036009s)
[2021.04.19-17.24.58:576][ 24]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.24.58:586][ 24]LogPlayLevel: PIE: World Init took: (0.019409s)
[2021.04.19-17.24.58:586][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.055666s)
[2021.04.19-17.24.58:626][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2021.04.19-17.24.58:632][ 24]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.19-17.24.58:633][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.24.58:633][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.24.58:633][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.24.58:633][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.24.58:633][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.24.58:633][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.24.58:633][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.24.58:633][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.24.58:635][ 24]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.24.58:636][ 24]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.24.58:636][ 24]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.24.58:641][ 24]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.24.58:641][ 24]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.24.58:664][ 24]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.24.58:665][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.24.58:665][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.24.58:665][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.24.58:666][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.24.58:667][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.24.58:667][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.24.58:707][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.24.58:707][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.24.58:707][ 24]LogInit: FAudioDevice initialized.
[2021.04.19-17.24.58:708][ 24]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2021.04.19-17.24.58:740][ 24]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-17.24.58:760][ 24]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.04.19-20.24.58
[2021.04.19-17.24.58:762][ 24]LogWorld: Bringing up level for play took: 0.018806
[2021.04.19-17.24.58:765][ 24]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.04.19-17.24.58:796][ 24]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-17.24.58:796][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.19-17.24.58:797][ 24]PIE: Server logged in
[2021.04.19-17.24.58:798][ 24]PIE: Play in editor total start time 0,282 seconds.
[2021.04.19-17.24.58:802][ 24]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-17.24.58:802][ 24]LogRemoteSession: Started listening on port 2049
[2021.04.19-17.25.00:819][125]LogScript: Warning: Accessed None trying to read property SaveGameData
	MainMenu_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_3.MainMenu_C_0
	Function /Game/UI/MainMenu.MainMenu_C:ExecuteUbergraph_MainMenu:0169
[2021.04.19-17.25.00:819][125]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SaveGameData". Blueprint:  MainMenu Function:  Execute Ubergraph Main Menu Graph:  EventGraph Node:  Open Level (by Name)
[2021.04.19-17.25.01:364][125]LogPackageName: SearchForPackageOnDisk took   0.543s, but failed to resolve None.umap.
[2021.04.19-17.25.01:364][125]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.04.19-17.25.01:364][125]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.04.19-17.25.01:643][125]LogPackageName: SearchForPackageOnDisk took   0.278s, but failed to resolve None.umap.
[2021.04.19-17.25.01:643][125]LogNet: Browse: /Game/Maps/MainMenu
[2021.04.19-17.25.01:643][125]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.25.01:643][125]LogNet: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.25.01:643][125]PIE: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.25.01:643][125]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.25.01:643][125]LogNet: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.25.01:643][125]PIE: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.25.01:677][125]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.25.01:687][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.25.01:687][125]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.25.01:689][125]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.25.01:691][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.25.01:726][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.25.01:734][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.25.01:763][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.25.01:765][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.25.01:766][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.25.01:806][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.25.01:814][125]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2021.04.19-17.25.01:959][126]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.04.19-17.25.03:248][172]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.25.03:279][172]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.25.04:255][210]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.25.04:269][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.25.04:269][210]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:25:04)
[2021.04.19-17.25.04:269][210]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.25.04:276][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007205s)
[2021.04.19-17.25.04:278][210]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.25.04:288][210]LogPlayLevel: PIE: World Init took: (0.011719s)
[2021.04.19-17.25.04:288][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.019209s)
[2021.04.19-17.25.04:320][210]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2021.04.19-17.25.04:322][210]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.25.04:322][210]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.25.04:322][210]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.25.04:322][210]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.25.04:322][210]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.25.04:324][210]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.25.04:324][210]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.25.04:346][210]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.25.04:347][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.25.04:347][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.25.04:347][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.25.04:348][210]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.25.04:348][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.25.04:348][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.25.04:391][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.25.04:391][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.25.04:391][210]LogInit: FAudioDevice initialized.
[2021.04.19-17.25.04:391][210]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2021.04.19-17.25.04:403][210]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-17.25.04:404][210]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.04.19-20.25.04
[2021.04.19-17.25.04:405][210]LogWorld: Bringing up level for play took: 0.001458
[2021.04.19-17.25.04:405][210]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.19-17.25.04:410][210]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-17.25.04:410][210]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.19-17.25.04:410][210]PIE: Server logged in
[2021.04.19-17.25.04:411][210]PIE: Play in editor total start time 0,145 seconds.
[2021.04.19-17.25.04:412][210]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-17.25.04:412][210]LogRemoteSession: Started listening on port 2049
[2021.04.19-17.25.07:789][350]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.25.07:789][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.25.07:789][350]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.25.07:789][350]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.25.07:790][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.25.07:808][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.25.07:815][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.25.07:844][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.25.07:845][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.25.07:847][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.25.07:892][350]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2021.04.19-17.25.07:918][351]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.19-17.25.19:733][790]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.04.19-17.25.21:321][790]LogSlate: Window 'Save Content' being destroyed
[2021.04.19-17.25.21:356][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/UI/MainMenu.uasset" SILENT=true
[2021.04.19-17.25.21:388][790]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/MainMenuFA519BC143438621ACF7E484DC157B2E.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/UI/MainMenu.uasset'
[2021.04.19-17.25.21:421][790]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainMenu.MainMenu
[2021.04.19-17.25.21:421][790]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-17.25.21:421][790]LightingResults: New page: Lighting Build
[2021.04.19-17.25.21:421][790]LoadErrors: New page: Loading map: MainMenu.umap
[2021.04.19-17.25.21:429][790]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.25.21:429][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.25.21:430][790]MapCheck: New page: Map Check
[2021.04.19-17.25.21:430][790]LightingResults: New page: Lighting Build
[2021.04.19-17.25.21:459][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.25.21:467][790]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2021.04.19-17.25.21:472][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.25.21:472][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.25.21:473][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.25.21:473][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:473][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:475][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:475][790]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.25.21:476][790]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.25.21:476][790]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:476][790]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:488][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:488][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by FoliageType_InstancedStaticMesh_0
[2021.04.19-17.25.21:489][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:489][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh2_15
[2021.04.19-17.25.21:490][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:490][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh3_18
[2021.04.19-17.25.21:490][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:490][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh4_21
[2021.04.19-17.25.21:490][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:490][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh5_24
[2021.04.19-17.25.21:491][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.25.21:491][790]LoadErrors: Failed to load /Game/Materials/Grass_mat.Grass_mat Referenced by grass_mesh5_24
[2021.04.19-17.25.21:491][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:491][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh6_27
[2021.04.19-17.25.21:492][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:492][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh7_30
[2021.04.19-17.25.21:492][790]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.25.21:492][790]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh_12
[2021.04.19-17.25.21:496][790]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2021.04.19-17.25.21:498][790]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.25.21:642][790]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-17.25.21:738][790]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2021.04.19-17.25.21:748][790]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-17.25.21:749][790]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,453ms to complete.
[2021.04.19-17.25.21:749][790]LogFileHelpers: Loading map 'MainMenu' took 0.329
[2021.04.19-17.25.21:778][790]AssetCheck: New page: Asset Save: MainMenu
[2021.04.19-17.25.21:778][790]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2021.04.19-17.25.32:443][261]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.25.32:449][261]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.25.53:016][109]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MainMenu.MainMenu:PersistentLevel.MainMenu
[2021.04.19-17.25.54:359][109]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.19-17.25.54:359][109]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.19-17.25.54:360][109]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.19-17.25.55:502][109]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.19-17.25.55:503][109]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.19-17.25.55:507][109]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.19-17.25.55:508][109]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.19-17.25.55:702][109]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.19-17.25.55:710][109]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.19-17.25.55:711][109]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.19-17.25.55:928][109]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.19-17.25.55:930][109]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.19-17.25.55:930][109]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.19-17.25.56:111][109]LogBlueprintEditor: Perf: 3.0 total seconds to load all 18 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.19-17.25.56:111][109]LogBlueprintEditor: Perf: 2.4 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.19-17.25.56:702][110]LogSlate: Took 0.009438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.19-17.26.17:593][ 85]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-17.26.17:609][ 85]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-17.26.17:614][ 85]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.26.17:615][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.26.26:255][395]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2021.04.19-17.26.28:057][427]LogSlate: Took 0.012109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.04.19-17.26.51:959][462]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-17.26.51:976][462]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-17.26.51:980][462]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.26.51:980][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.26.51:993][462]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.26.51:993][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.26.56:931][651]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.04.19-17.27.11:624][162]LogSlate: Window 'Project Settings' being destroyed
[2021.04.19-17.27.11:640][162]LogSlate: Window 'Project Settings' being destroyed
