Log file open, 04/18/21 16:41:59
LogInit: LLM is enabled
[2021.04.18-14.39.50:998][843]LogStaticMesh: Built static mesh [0.05s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_10_07.flower_10_07
[2021.04.18-14.39.51:006][843]LogStaticMesh: Building static mesh flower_07_04...
[2021.04.18-14.39.51:029][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_07_04.flower_07_04
[2021.04.18-14.39.51:040][843]LogStaticMesh: Building static mesh flower_11_01...
[2021.04.18-14.39.51:050][843]LogMeshUtilities: Discarded distance field for flower_07_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:050][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 103 triangles, Range [-0.4, 1.0], flower_07_04
[2021.04.18-14.39.51:050][843]LogStaticMesh: Built static mesh [0.01s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_11_01.flower_11_01
[2021.04.18-14.39.51:070][843]LogStaticMesh: Building static mesh flower_08_03...
[2021.04.18-14.39.51:094][843]LogMeshUtilities: Discarded distance field for flower_11_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:095][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 46 triangles, Range [-0.3, 1.0], flower_11_01
[2021.04.18-14.39.51:131][843]LogStaticMesh: Built static mesh [0.06s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_08_03.flower_08_03
[2021.04.18-14.39.51:145][843]LogStaticMesh: Building static mesh flower_08_01...
[2021.04.18-14.39.51:186][843]LogMeshUtilities: Discarded distance field for flower_08_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:186][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 414 triangles, Range [-0.3, 1.0], flower_08_03
[2021.04.18-14.39.51:186][843]LogStaticMesh: Built static mesh [0.04s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_08_01.flower_08_01
[2021.04.18-14.39.51:203][843]LogStaticMesh: Building static mesh flower_09_02...
[2021.04.18-14.39.51:220][843]LogMeshUtilities: Discarded distance field for flower_08_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:220][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 233 triangles, Range [-0.3, 0.7], flower_08_01
[2021.04.18-14.39.51:220][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_09_02.flower_09_02
[2021.04.18-14.39.51:227][843]LogStaticMesh: Building static mesh flower_09_06...
[2021.04.18-14.39.51:301][843]LogMeshUtilities: Discarded distance field for flower_09_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:301][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 67 triangles, Range [-0.3, 0.7], flower_09_02
[2021.04.18-14.39.51:304][843]LogStaticMesh: Built static mesh [0.08s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_09_06.flower_09_06
[2021.04.18-14.39.51:313][843]LogStaticMesh: Building static mesh flower_09_04...
[2021.04.18-14.39.51:341][843]LogMeshUtilities: Discarded distance field for flower_09_06 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:341][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 519 triangles, Range [-0.3, 0.7], flower_09_06
[2021.04.18-14.39.51:341][843]LogStaticMesh: Built static mesh [0.03s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_09_04.flower_09_04
[2021.04.18-14.39.51:358][843]LogStaticMesh: Building static mesh flower_07_03...
[2021.04.18-14.39.51:381][843]LogMeshUtilities: Discarded distance field for flower_09_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:381][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 148 triangles, Range [-0.3, 0.7], flower_09_04
[2021.04.18-14.39.51:381][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_07_03.flower_07_03
[2021.04.18-14.39.51:398][843]LogMeshUtilities: Discarded distance field for flower_07_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:398][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 118 triangles, Range [-0.3, 1.0], flower_07_03
[2021.04.18-14.39.51:405][843]LogStaticMesh: Building static mesh flower_07_02...
[2021.04.18-14.39.51:431][843]LogStaticMesh: Built static mesh [0.03s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_07_02.flower_07_02
[2021.04.18-14.39.51:459][843]LogMeshUtilities: Discarded distance field for flower_07_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:459][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 101 triangles, Range [-0.3, 1.0], flower_07_02
[2021.04.18-14.39.51:474][843]LogStaticMesh: Building static mesh flower_05_04...
[2021.04.18-14.39.51:507][843]LogStaticMesh: Built static mesh [0.03s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_05_04.flower_05_04
[2021.04.18-14.39.51:526][843]LogMeshUtilities: Discarded distance field for flower_05_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:526][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 204 triangles, Range [-0.4, 1.0], flower_05_04
[2021.04.18-14.39.51:526][843]LogStaticMesh: Building static mesh flower_05_01...
[2021.04.18-14.39.51:534][843]LogStaticMesh: Built static mesh [0.01s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_05_01.flower_05_01
[2021.04.18-14.39.51:551][843]LogMeshUtilities: Discarded distance field for flower_05_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:551][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 33 triangles, Range [-0.3, 1.0], flower_05_01
[2021.04.18-14.39.51:561][843]LogStaticMesh: Building static mesh flower_03_05...
[2021.04.18-14.39.51:591][843]LogStaticMesh: Built static mesh [0.03s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_03_05.flower_03_05
[2021.04.18-14.39.51:596][843]LogStaticMesh: Building static mesh flower_03_02...
[2021.04.18-14.39.51:607][843]LogStaticMesh: Built static mesh [0.01s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_03_02.flower_03_02
[2021.04.18-14.39.51:614][843]LogMeshUtilities: Discarded distance field for flower_03_05 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:614][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 176 triangles, Range [-0.4, 1.0], flower_03_05
[2021.04.18-14.39.51:621][843]LogStaticMesh: Building static mesh flower_04_02...
[2021.04.18-14.39.51:683][843]LogMeshUtilities: Discarded distance field for flower_03_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:683][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 42 triangles, Range [-0.4, 1.0], flower_03_02
[2021.04.18-14.39.51:683][843]LogStaticMesh: Built static mesh [0.06s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_04_02.flower_04_02
[2021.04.18-14.39.51:692][843]LogStaticMesh: Building static mesh flower_03_03...
[2021.04.18-14.39.51:708][843]LogMeshUtilities: Discarded distance field for flower_04_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:708][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x9 distance field, 428 triangles, Range [-0.3, 0.8], flower_04_02
[2021.04.18-14.39.51:712][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_03_03.flower_03_03
[2021.04.18-14.39.51:725][843]LogStaticMesh: Building static mesh flower_04_01...
[2021.04.18-14.39.51:763][843]LogMeshUtilities: Discarded distance field for flower_03_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:763][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 86 triangles, Range [-0.4, 0.9], flower_03_03
[2021.04.18-14.39.51:763][843]LogStaticMesh: Built static mesh [0.04s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_04_01.flower_04_01
[2021.04.18-14.39.51:776][843]LogStaticMesh: Building static mesh flower_03_01...
[2021.04.18-14.39.51:790][843]LogMeshUtilities: Discarded distance field for flower_04_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:790][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x9 distance field, 224 triangles, Range [-0.3, 0.9], flower_04_01
[2021.04.18-14.39.51:790][843]LogStaticMesh: Built static mesh [0.01s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_03_01.flower_03_01
[2021.04.18-14.39.51:803][843]LogStaticMesh: Building static mesh flower_04_04...
[2021.04.18-14.39.51:910][843]LogMeshUtilities: Discarded distance field for flower_03_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:910][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 52 triangles, Range [-0.4, 1.0], flower_03_01
[2021.04.18-14.39.51:914][843]LogStaticMesh: Built static mesh [0.11s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_04_04.flower_04_04
[2021.04.18-14.39.51:926][843]LogStaticMesh: Building static mesh flower_05_02...
[2021.04.18-14.39.51:942][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_05_02.flower_05_02
[2021.04.18-14.39.51:945][843]LogMeshUtilities: Discarded distance field for flower_04_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:945][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x9 distance field, 746 triangles, Range [-0.3, 0.9], flower_04_04
[2021.04.18-14.39.51:946][843]LogStaticMesh: Building static mesh flower_06_01...
[2021.04.18-14.39.51:958][843]LogStaticMesh: Built static mesh [0.01s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_06_01.flower_06_01
[2021.04.18-14.39.51:963][843]LogMeshUtilities: Discarded distance field for flower_05_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.51:963][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 69 triangles, Range [-0.3, 1.0], flower_05_02
[2021.04.18-14.39.51:964][843]LogStaticMesh: Building static mesh flower_04_03...
[2021.04.18-14.39.52:025][843]LogMeshUtilities: Discarded distance field for flower_06_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:025][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 44 triangles, Range [-0.3, 0.8], flower_06_01
[2021.04.18-14.39.52:025][843]LogStaticMesh: Built static mesh [0.06s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_04_03.flower_04_03
[2021.04.18-14.39.52:051][843]LogMeshUtilities: Discarded distance field for flower_04_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:052][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x9 distance field, 318 triangles, Range [-0.3, 0.7], flower_04_03
[2021.04.18-14.39.52:056][843]LogStaticMesh: Building static mesh flower_07_01...
[2021.04.18-14.39.52:075][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_07_01.flower_07_01
[2021.04.18-14.39.52:084][843]LogStaticMesh: Building static mesh flower_02_02...
[2021.04.18-14.39.52:127][843]LogMeshUtilities: Discarded distance field for flower_07_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:127][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 56 triangles, Range [-0.3, 1.0], flower_07_01
[2021.04.18-14.39.52:171][843]LogStaticMesh: Built static mesh [0.09s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_02_02.flower_02_02
[2021.04.18-14.39.52:186][843]LogStaticMesh: Building static mesh flower_02_03...
[2021.04.18-14.39.52:315][843]LogMeshUtilities: Discarded distance field for flower_02_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:315][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 544 triangles, Range [-0.3, 0.8], flower_02_02
[2021.04.18-14.39.52:315][843]LogStaticMesh: Built static mesh [0.13s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_02_03.flower_02_03
[2021.04.18-14.39.52:327][843]LogStaticMesh: Building static mesh flower_06_02...
[2021.04.18-14.39.52:342][843]LogMeshUtilities: Discarded distance field for flower_02_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:342][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x9 distance field, 1088 triangles, Range [-0.3, 0.9], flower_02_03
[2021.04.18-14.39.52:342][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_06_02.flower_06_02
[2021.04.18-14.39.52:357][843]LogStaticMesh: Building static mesh flower_05_05...
[2021.04.18-14.39.52:397][843]LogMeshUtilities: Discarded distance field for flower_06_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:397][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 68 triangles, Range [-0.3, 1.0], flower_06_02
[2021.04.18-14.39.52:397][843]LogStaticMesh: Built static mesh [0.04s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_05_05.flower_05_05
[2021.04.18-14.39.52:412][843]LogStaticMesh: Building static mesh flower_05_03...
[2021.04.18-14.39.52:430][843]LogMeshUtilities: Discarded distance field for flower_05_05 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:430][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 306 triangles, Range [-0.4, 1.0], flower_05_05
[2021.04.18-14.39.52:430][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_05_03.flower_05_03
[2021.04.18-14.39.52:449][843]LogStaticMesh: Building static mesh flower_02_04...
[2021.04.18-14.39.52:528][843]LogMeshUtilities: Discarded distance field for flower_05_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:528][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 102 triangles, Range [-0.3, 1.0], flower_05_03
[2021.04.18-14.39.52:651][843]LogStaticMesh: Built static mesh [0.20s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_02_04.flower_02_04
[2021.04.18-14.39.52:660][843]LogStaticMesh: Building static mesh flower_03_04...
[2021.04.18-14.39.52:680][843]LogMeshUtilities: Discarded distance field for flower_02_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:680][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x9 distance field, 1632 triangles, Range [-0.3, 1.0], flower_02_04
[2021.04.18-14.39.52:680][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_03_04.flower_03_04
[2021.04.18-14.39.52:703][843]LogMeshUtilities: Discarded distance field for flower_03_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:703][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 94 triangles, Range [-0.4, 1.0], flower_03_04
[2021.04.18-14.39.52:709][843]LogStaticMesh: Building static mesh flower_06_04...
[2021.04.18-14.39.52:730][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_06_04.flower_06_04
[2021.04.18-14.39.52:737][843]LogStaticMesh: Building static mesh flower_02_01...
[2021.04.18-14.39.52:796][843]LogMeshUtilities: Discarded distance field for flower_06_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:796][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 132 triangles, Range [-0.3, 1.0], flower_06_04
[2021.04.18-14.39.52:796][843]LogStaticMesh: Built static mesh [0.06s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_02_01.flower_02_01
[2021.04.18-14.39.52:803][843]LogStaticMesh: Building static mesh flower_20_02...
[2021.04.18-14.39.52:832][843]LogMeshUtilities: Discarded distance field for flower_02_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:832][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x9 distance field, 544 triangles, Range [-0.3, 0.8], flower_02_01
[2021.04.18-14.39.52:832][843]LogStaticMesh: Built static mesh [0.03s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_20_02.flower_20_02
[2021.04.18-14.39.52:842][843]LogStaticMesh: Building static mesh flower_01_04...
[2021.04.18-14.39.52:885][843]LogMeshUtilities: Discarded distance field for flower_20_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:885][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 215 triangles, Range [-0.3, 1.0], flower_20_02
[2021.04.18-14.39.52:885][843]LogStaticMesh: Built static mesh [0.04s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_01_04.flower_01_04
[2021.04.18-14.39.52:904][843]LogStaticMesh: Building static mesh flower_01_03...
[2021.04.18-14.39.52:924][843]LogMeshUtilities: Discarded distance field for flower_01_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:924][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 286 triangles, Range [-0.3, 0.7], flower_01_04
[2021.04.18-14.39.52:924][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_01_03.flower_01_03
[2021.04.18-14.39.52:942][843]LogStaticMesh: Building static mesh flower_01_01...
[2021.04.18-14.39.52:960][843]LogMeshUtilities: Discarded distance field for flower_01_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:960][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 112 triangles, Range [-0.3, 0.7], flower_01_03
[2021.04.18-14.39.52:960][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_01_01.flower_01_01
[2021.04.18-14.39.52:966][843]LogStaticMesh: Building static mesh flower_20_01...
[2021.04.18-14.39.52:990][843]LogMeshUtilities: Discarded distance field for flower_01_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.52:990][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 82 triangles, Range [-0.3, 0.8], flower_01_01
[2021.04.18-14.39.52:990][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_20_01.flower_20_01
[2021.04.18-14.39.52:995][843]LogStaticMesh: Building static mesh flower_01_02...
[2021.04.18-14.39.53:015][843]LogMeshUtilities: Discarded distance field for flower_20_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:015][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 130 triangles, Range [-0.3, 0.7], flower_20_01
[2021.04.18-14.39.53:015][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_01_02.flower_01_02
[2021.04.18-14.39.53:023][843]LogStaticMesh: Building static mesh flower_06_03...
[2021.04.18-14.39.53:047][843]LogMeshUtilities: Discarded distance field for flower_01_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:047][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 102 triangles, Range [-0.3, 0.9], flower_01_02
[2021.04.18-14.39.53:047][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_06_03.flower_06_03
[2021.04.18-14.39.53:056][843]LogStaticMesh: Building static mesh flower_20_03...
[2021.04.18-14.39.53:118][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 108 triangles, Range [-0.3, 1.0], flower_06_03
[2021.04.18-14.39.53:118][843]LogStaticMesh: Built static mesh [0.06s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_20_03.flower_20_03
[2021.04.18-14.39.53:133][843]LogStaticMesh: Building static mesh flower_19_05...
[2021.04.18-14.39.53:159][843]LogMeshUtilities: Discarded distance field for flower_20_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:159][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 454 triangles, Range [-0.3, 0.6], flower_20_03
[2021.04.18-14.39.53:226][843]LogStaticMesh: Built static mesh [0.09s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_19_05.flower_19_05
[2021.04.18-14.39.53:238][843]LogStaticMesh: Building static mesh flower_19_04...
[2021.04.18-14.39.53:280][843]LogMeshUtilities: Discarded distance field for flower_19_05 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:280][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 848 triangles, Range [-0.4, 1.0], flower_19_05
[2021.04.18-14.39.53:280][843]LogStaticMesh: Built static mesh [0.04s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_19_04.flower_19_04
[2021.04.18-14.39.53:290][843]LogStaticMesh: Building static mesh flower_19_03...
[2021.04.18-14.39.53:313][843]LogMeshUtilities: Discarded distance field for flower_19_04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:313][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 424 triangles, Range [-0.3, 1.0], flower_19_04
[2021.04.18-14.39.53:313][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_19_03.flower_19_03
[2021.04.18-14.39.53:322][843]LogStaticMesh: Building static mesh flower_19_02...
[2021.04.18-14.39.53:343][843]LogMeshUtilities: Discarded distance field for flower_19_03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:343][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 165 triangles, Range [-0.3, 1.0], flower_19_03
[2021.04.18-14.39.53:343][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_19_02.flower_19_02
[2021.04.18-14.39.53:354][843]LogStaticMesh: Building static mesh flower_19_01...
[2021.04.18-14.39.53:362][843]LogMeshUtilities: Discarded distance field for flower_19_02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:362][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 142 triangles, Range [-0.3, 0.8], flower_19_02
[2021.04.18-14.39.53:371][843]LogStaticMesh: Built static mesh [0.02s] /Game/PN_MeadowFlowers/Meshes/flowerMesh/flower_19_01.flower_19_01
[2021.04.18-14.39.53:377][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:378][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:378][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:380][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:380][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:381][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:382][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:383][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:383][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:386][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:387][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:387][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:389][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:390][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:390][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:391][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:392][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:392][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:393][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:394][843]LogMeshUtilities: Discarded distance field for flower_19_01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.04.18-14.39.53:394][843]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 117 triangles, Range [-0.3, 0.9], flower_19_01
[2021.04.18-14.39.53:394][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:394][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:395][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:396][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:396][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:397][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:398][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:398][843]LogMaterial: Display: 	Missing Material Function
